"","Date_Time","SJR_NO","CAP_NO","EMA_NO","FEO_NO","SJR_NO2","CAP_NO2","EMA_NO2","FEO_NO2","EPG_NO2","JOV_NO2","COR_NO2","SJR_NOx","CAP_NOx","EMA_NOx","FEO_NOx","SJR_CO","CAP_CO","EMA_CO","FEO_CO","EPG_CO","JOV_CO","COR_CO","SJR_O3","CAP_O3","EMA_O3","FEO_O3","EPG_O3","JOV_O3","COR_O3","SJR_SO2","CAP_SO2","EMA_SO2","FEO_SO2","EPG_SO2","JOV_SO2","COR_SO2","SJR_PM25","CAP_PM25","EMA_PM25","FEO_PM25","EPG_PM25","JOV_PM25","COR_PM25","SJR_HR","CAP_HR","EMA_HR","FEO_HR","EPG_HR","JOV_HR","COR_HR","SJR_TMP","CAP_TMP","EMA_TMP","FEO_TMP","EPG_TMP","JOV_TMP","COR_TMP","SJR_DV","CAP_DV","EMA_DV","FEO_DV","EPG_DV","JOV_DV","COR_DV","SJR_VV","CAP_VV","EMA_VV","FEO_VV","EPG_VV","JOV_VV","COR_VV","SJR_PB","CAP_PB","EMA_PB","FEO_PB","EPG_PB","JOV_PB","COR_PB","SJR_RS","CAP_RS","EMA_RS","FEO_RS","SJR_PP","CAP_PP","EMA_PP","FEO_PP","CAP_PM10"
"1","2024-02-21 11:00:00"," 27.55","  7.20",NA," 23.86"," 30.40","15.09",NA,"26.96","19.75","51.15","36.45"," 57.80"," 22.30",NA," 50.67","0.66","1.39",NA,"1.32","1.13","0.95","1.21","48.53","43.53",NA,"28.35","36.22","15.80","22.58"," 7.08"," 6.40",NA," 5.53"," 3.36","5.61","3.20","20.92",NA,NA,NA," 8.50",NA,"15.62",NA,NA,NA,"25.86","29.46","26.25","30.83",NA,NA,NA,"17.91","18.11","19.20","18.28",NA,NA,NA,"113.67","100.51","243.3","199.39",NA,NA,NA,"0.53",NA,"1.27","1.28",NA,NA,NA,"823.40","823.90","822.02","618.41","0.03",NA,NA,NA,NA,NA,NA,"0"," 47.19"
"2","2024-02-21 12:00:00"," 22.23","  8.36",NA," 13.13"," 22.40","18.07",NA,"21.78","16.44","43.80","25.93"," 44.49"," 26.42",NA," 34.80","0.60","1.37",NA,"1.16","1.11","0.79","1.08","60.27","47.71",NA,"46.67","47.33","26.09","35.74"," 7.00"," 9.79",NA," 3.61"," 2.82","5.31","2.84","16.25",NA,NA,NA," 6.96",NA,"12.80",NA,NA,NA,"19.06","18.37","20.68","23.87",NA,NA,NA,"20.85","22.11","22.07","21.02",NA,NA,NA,"117.38","129.25","242.6","196.52",NA,NA,NA,"0.45",NA,"1.25","1.33",NA,NA,NA,"822.94","823.32","821.34","618.39","0.03",NA,NA,NA,NA,NA,NA,"0"," 40.34"
"3","2024-02-21 13:00:00"," 21.20","  7.77",NA,"  8.86"," 24.26","18.59",NA,"20.22","11.32","41.40","16.65"," 45.34"," 26.36",NA," 29.00","0.59","1.30",NA,"1.12","1.07","0.78","0.98","67.14","55.47",NA,"58.58","58.58","36.24","49.59"," 8.79","12.01",NA," 3.44"," 2.45","4.73","2.59"," 2.95",NA,NA,NA,"20.12",NA," 7.55",NA,NA,NA,"10.69"," 9.15","13.59","14.16",NA,NA,NA,"24.24","24.78","24.61","23.72",NA,NA,NA,"196.41","211.50","234.3","227.67",NA,NA,NA,"0.07",NA,"1.83","1.58",NA,NA,NA,"822.11","822.32","820.33","620.89","0.03",NA,NA,NA,NA,NA,NA,"0"," 36.10"
"4","2024-02-21 14:00:00"," 20.19","  3.43",NA,"  7.34"," 19.74","13.45",NA,"17.98","17.60","21.91","10.90"," 39.81"," 16.88",NA," 25.27","0.56","1.27",NA,"1.05","1.10","0.55","0.89","69.09","70.95",NA,"67.05","61.66","52.66","56.27"," 6.40"," 8.13",NA," 2.95"," 2.76","4.33","4.61"," 4.75",NA,NA,NA,"36.32",NA," 1.39",NA,NA,NA," 7.02"," 8.73"," 6.57"," 9.18",NA,NA,NA,"26.11","26.25","26.62","25.85",NA,NA,NA,"171.38","237.50","238.3","208.93",NA,NA,NA,"0.08",NA,"1.81","1.79",NA,NA,NA,"820.77","820.92","818.95","619.51","0.03",NA,NA,NA,NA,NA,NA,"0"," 29.51"
"5","2024-02-21 15:00:00"," 17.66","  1.71",NA,"  4.91"," 15.77"," 8.63",NA,"15.75","19.42","16.31"," 9.47"," 33.33"," 10.35",NA," 20.60","0.52","1.22",NA,"1.00","1.15","0.51","0.87","74.47","80.03",NA,"72.30","66.56","59.12","61.61"," 5.61"," 6.20",NA," 2.75"," 3.95","4.45","5.72","17.03",NA,NA,NA,"11.53",NA," 1.18",NA,NA,NA," 4.86"," 7.68"," 5.50"," 8.11",NA,NA,NA,"28.02","27.48","27.60","27.31",NA,NA,NA,"204.42","231.35","221.5","186.14",NA,NA,NA,"0.29",NA,"2.32","1.64",NA,NA,NA,"819.26","819.58","817.59","617.63","0.03",NA,NA,NA,NA,NA,NA,"0"," 17.95"
"6","2024-02-21 16:00:00"," 18.20","  1.20",NA,"  2.61"," 18.96"," 7.77",NA,"12.24","22.50","17.45"," 6.18"," 37.05","  8.97",NA," 14.81","0.52","1.21",NA,"0.90","1.09","0.55","0.81","77.77","87.10",NA,"77.49","67.12","59.84","64.34"," 6.58"," 6.61",NA," 3.85"," 5.43","4.66","2.98"," 7.23",NA,NA,NA,"10.22",NA," 0.59",NA,NA,NA," 4.01"," 6.94"," 5.27"," 5.35",NA,NA,NA,"28.52","28.12","28.49","27.85",NA,NA,NA,"285.32","231.67","205.1","222.30",NA,NA,NA,"0.48",NA,"2.53","1.70",NA,NA,NA,"818.27","818.63","816.59","620.49","0.03",NA,NA,NA,NA,NA,NA,"0"," 23.22"
"7","2024-02-21 17:00:00"," 19.21","  0.88",NA,"  2.46"," 24.19"," 6.88",NA,"10.90","13.46","14.81"," 7.55"," 43.27","  7.76",NA," 13.33","0.57","1.18",NA,"0.88","1.02","0.53","1.03","80.14","83.45",NA,"79.05","70.90","64.81","65.31"," 9.87"," 8.58",NA," 3.87"," 4.44","5.07","2.61"," 7.48",NA,NA,NA,"14.41",NA," 2.22",NA,NA,NA," 4.50"," 6.55"," 5.12"," 5.48",NA,NA,NA,"28.50","28.52","28.99","27.67",NA,NA,NA,"156.92","224.30","209.8","190.82",NA,NA,NA,"0.29",NA,"2.03","1.39",NA,NA,NA,"817.69","818.25","816.19","617.96","0.04",NA,NA,NA,NA,NA,NA,"0"," 19.88"
"8","2024-02-21 18:00:00"," 21.29","  0.62",NA,"  1.74"," 32.82"," 7.19",NA,"10.59","15.11","17.23"," 8.57"," 53.97","  7.81",NA," 12.29","0.66","1.20",NA,"0.89","1.00","0.58","0.84","74.84","82.99",NA,"79.80","66.33","66.06","65.50"," 7.80"," 6.76",NA," 2.95"," 5.12","5.05","2.80","13.28",NA,NA,NA,"18.98",NA," 2.29",NA,NA,NA," 6.76"," 8.86"," 5.49"," 7.00",NA,NA,NA,"28.40","28.24","28.67","26.74",NA,NA,NA,"283.60","231.67","224.7","197.47",NA,NA,NA,"1.02",NA,"1.68","1.21",NA,NA,NA,"817.51","818.23","816.14","618.53","0.04",NA,NA,NA,NA,NA,NA,"0"," 31.45"
"9","2024-02-21 19:00:00"," 37.19","  0.70",NA,"  1.81"," 80.58","16.28",NA,"18.07","28.01","40.71","21.39","117.44"," 16.98",NA," 19.82","1.16","1.32",NA,"1.01","1.26","0.93","1.00","38.08","61.94",NA,"64.97","51.28","37.71","49.42"," 5.93"," 7.74",NA," 2.55"," 3.60","4.71","2.55"," 5.43",NA,NA,NA," 8.21",NA," 5.74",NA,NA,NA," 7.05"," 9.55"," 7.88","11.11",NA,NA,NA,"27.29","26.64","26.79","24.12",NA,NA,NA,"288.09","244.54","204.0","160.43",NA,NA,NA,"1.60",NA,"2.08","0.80",NA,NA,NA,"817.71","818.42","816.37","615.58","0.03",NA,NA,NA,NA,NA,NA,"0"," 49.64"
"10","2024-02-21 20:00:00"," 97.12","  1.23",NA,"  1.84","133.06","27.56",NA,"31.87","52.80","72.86","51.57","229.52"," 28.79",NA," 33.62","2.16","1.62",NA,"1.32","1.70","1.65","1.26"," 3.74","42.09",NA,"39.61","28.77","10.18","22.22"," 6.29"," 5.62",NA," 2.51"," 2.59","4.98","2.51"," 2.98",NA,NA,NA,"30.93",NA,"12.50",NA,NA,NA," 9.16","11.40","11.29","15.70",NA,NA,NA,"24.40","24.56","24.10","20.15",NA,NA,NA,"287.86","274.18","167.3","147.98",NA,NA,NA,"1.12",NA,"2.28","0.59",NA,NA,NA,"817.97","818.69","816.80","614.58","0.03",NA,NA,NA,NA,NA,NA,"0"," 97.70"
